2026/01/27 04:26:57 🆔 Server Instance ID: 36563884-3fb2-4cf0-82bd-f16ef6941ab2
2026/01/27 04:26:57 🌐 Mode: [External PostgreSQL] - Connecting to localhost:5432
2026/01/27 04:26:57 ✅ Database connection established
2026/01/27 04:26:57 🪝 Registering sync hooks...
2026/01/27 04:26:57 ✅ GORM sync hooks registered successfully
2026/01/27 04:26:57 🚀 Synchronizing database schema...
2026/01/27 04:26:58 ✅ Schema synchronized successfully
2026/01/27 04:26:58 🔄 Initializing Mesh Sync Engine...
[Discovery] Skipping report: INSTANCE_ID, GLOBAL_SERVER_URL or API_KEY not set
2026/01/27 04:26:58 🔗 Adding web sync route: https://pda.repair/E
2026/01/27 04:26:58 🔄 Sync Engine starting...
2026/01/27 04:26:58 ✅ Sync Engine started
2026/01/27 04:26:58 ✅ Sync Engine: Started successfully
2026/01/27 04:26:58 📡 Odoo Sync Service started
2026/01/27 04:26:58 📦 Initializing Delivery System...
2026/01/27 04:26:58 ✅ Delivery: OPAL provider registered
2026/01/27 04:26:58 ✅ Delivery: DHL provider registered
2026/01/27 04:26:58 ✅ Delivery: Background worker started
2026/01/27 04:26:58 🧠 Initializing Gemini AI (Primary: gemini-3-flash-preview, Fallback: gemini-2.5-flash)...
2026/01/27 04:26:58 ✅ AI Client initialized
2026/01/27 04:26:58 ✅ Delivery: OPAL import scheduler started (hourly)
2026/01/27 04:26:58 🚀 Server (peer) starting on port 3210 [Prefix: '/E']
2026/01/27 04:27:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:03 📥 Full sync requested
2026/01/27 04:27:03 🔄 Processing sync request: full_sync 
2026/01/27 04:27:03 ⚠️ Warning: Connection Manager reports offline, but continuing sync attempt...
2026/01/27 04:27:03 🔄 Syncing partners...
2026/01/27 04:27:03 🔄 Syncing Partners via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing products...
2026/01/27 04:27:03 🔄 Syncing Products via Checksum Engine...
2026/01/27 04:27:03    Found 2 local product checksums
2026/01/27 04:27:03 🔄 Syncing lots...
2026/01/27 04:27:03 🔄 Syncing Lots via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing packages...
2026/01/27 04:27:03 🔄 Syncing Packages via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing pickings...
2026/01/27 04:27:03 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing shipments...
2026/01/27 04:27:03 🔄 Syncing tracking...
2026/01/27 04:27:03 🔄 Syncing locations...
2026/01/27 04:27:03 🔄 Syncing Locations via Checksum Engine...
2026/01/27 04:27:03    Found 1 local location checksums
2026/01/27 04:27:03 🔄 Syncing quants...
2026/01/27 04:27:03 🔄 Syncing Quants via Checksum Engine...
2026/01/27 04:27:03    Found 0 local quant checksums
2026/01/27 04:27:03 ✅ Sync completed in 1.415ms: 3 entities, 0 conflicts
2026/01/27 04:27:04 🔄 Odoo: Starting full sync...
2026/01/27 04:27:04 📍 Odoo: Syncing Locations...
2026/01/27 04:27:04 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 🪝 SyncHook: Processing location:5
2026/01/27 04:27:04 🪝 SyncHook: Updated checksum for location:5 -> 6a7f14ec
2026/01/27 04:27:04 ✅ Odoo: Updated 1 locations
2026/01/27 04:27:04 📦 Odoo: Syncing Products...
2026/01/27 04:27:04 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 04:27:04 🏷️ Odoo: Syncing Lots...
2026/01/27 04:27:04 📦 Odoo: Syncing Packages...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 04:27:04 📊 Odoo: Syncing Quants...
2026/01/27 04:27:04 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 04:27:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 04:27:05 📝 Odoo: Syncing Move Lines...
2026/01/27 04:27:05 ✅ Odoo: Full sync completed
2026/01/27 04:27:28 Route switched:  -> https://pda.repair/E (reason: health_check_reconnect)
2026/01/27 04:27:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:41 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 04:27:41 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 04:27:41 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 📦 Mesh Push: Querying shipments since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 68 shipments (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41   Shipment[0]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 04:22:53.201067 +0100 CET
2026/01/27 09:31:58   Shipment[39]: ID=192, Tracking=OCU-998-508513, Status=delivered, UpdatedAt=2026-01-27 09:30:34.991807 +0100 CET
2026/01/27 09:31:58   Shipment[40]: ID=171, Tracking=OCU-998-509999, Status=delivered, UpdatedAt=2026-01-27 09:30:34.952541 +0100 CET
2026/01/27 09:31:58   Shipment[41]: ID=178, Tracking=OCU-998-509426, Status=delivered, UpdatedAt=2026-01-27 09:30:34.965849 +0100 CET
2026/01/27 09:31:58   Shipment[42]: ID=179, Tracking=OCU-998-509242, Status=delivered, UpdatedAt=2026-01-27 09:30:34.967758 +0100 CET
2026/01/27 09:31:58   Shipment[43]: ID=190, Tracking=OCU-998-508541, Status=delivered, UpdatedAt=2026-01-27 09:30:34.987893 +0100 CET
2026/01/27 09:31:58   Shipment[44]: ID=198, Tracking=OCU-998-508356, Status=delivered, UpdatedAt=2026-01-27 09:30:35.001927 +0100 CET
2026/01/27 09:31:58   Shipment[45]: ID=162, Tracking=OCU-998-510727, Status=delivered, UpdatedAt=2026-01-27 09:30:34.936794 +0100 CET
2026/01/27 09:31:58   Shipment[46]: ID=163, Tracking=OCU-998-510725, Status=delivered, UpdatedAt=2026-01-27 09:30:34.938532 +0100 CET
2026/01/27 09:31:58   Shipment[47]: ID=173, Tracking=OCU-998-509865, Status=delivered, UpdatedAt=2026-01-27 09:30:34.956048 +0100 CET
2026/01/27 09:31:58   Shipment[48]: ID=160, Tracking=OCU-998-510703, Status=delivered, UpdatedAt=2026-01-27 09:30:34.933453 +0100 CET
2026/01/27 09:31:58   Shipment[49]: ID=196, Tracking=OCU-998-508476, Status=delivered, UpdatedAt=2026-01-27 09:30:34.998408 +0100 CET
2026/01/27 09:31:58 📦 Mesh Push: Querying tracking since 2026-01-27 09:16:59.031232 +0100 CET
2026/01/27 09:31:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 09:16:59.031232 +0100 CET)
2026/01/27 09:31:58 📱 Mesh Push: Querying devices since 2026-01-27 09:16:59.031232 +0100 CET
2026/01/27 09:31:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 09:16:59.031232 +0100 CET)
2026/01/27 09:31:58 📦 Mesh Push: Querying products since 2026-01-27 09:16:59.031232 +0100 CET
2026/01/27 09:31:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 09:16:59.031232 +0100 CET)
2026/01/27 09:31:58 📦 Mesh Push: Querying locations since 2026-01-27 09:16:59.031232 +0100 CET
2026/01/27 09:31:58 📦 Mesh Push: Found 1 locations (since 2026-01-27 09:16:59.031232 +0100 CET)
2026/01/27 09:31:58 Mesh Sync: Pushing data to production_pda_repair (https://pda.repair/E)
2026/01/27 09:31:58 Mesh Sync: Successfully pushed to production_pda_repair
2026/01/27 09:31:58 ✅ Sync completed in 476.1242ms: 0 entities, 0 conflicts
2026/01/27 09:32:15 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:32:45 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:33:15 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:33:46 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:34:16 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:34:46 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:35:16 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:35:47 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:36:17 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:36:47 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:36:58 Auto-sync triggered
2026/01/27 09:36:58 📥 Full sync requested
2026/01/27 09:36:58 🔄 Processing sync request: full_sync 
2026/01/27 09:36:58 🔄 Syncing partners...
2026/01/27 09:36:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 09:36:58 🔄 Syncing products...
2026/01/27 09:36:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 09:36:58    Found 2 local product checksums
2026/01/27 09:36:58 🔄 Syncing lots...
2026/01/27 09:36:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 09:36:58 🔄 Syncing packages...
2026/01/27 09:36:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 09:36:58 🔄 Syncing pickings...
2026/01/27 09:36:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 09:36:58 🔄 Syncing shipments...
2026/01/27 09:36:58 🔄 Syncing tracking...
2026/01/27 09:36:58 🔄 Syncing locations...
2026/01/27 09:36:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 09:36:58    Found 1 local location checksums
2026/01/27 09:36:58 🔄 Syncing quants...
2026/01/27 09:36:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 09:36:58    Found 0 local quant checksums
2026/01/27 09:36:58 ✅ Sync completed in 33.1396ms: 3 entities, 0 conflicts
2026/01/27 09:36:58 🔄 Processing sync request: relay_sync 
2026/01/27 09:36:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 09:36:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 09:36:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 09:36:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 09:36:58 📦 Mesh Push: Querying shipments since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:36:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:36:58 📦 Mesh Push: Querying tracking since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:36:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:36:58 📱 Mesh Push: Querying devices since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:36:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:36:58 📦 Mesh Push: Querying products since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:36:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:36:58 📦 Mesh Push: Querying locations since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:36:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:36:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 09:36:58 ✅ Sync completed in 43.5116ms: 0 entities, 0 conflicts
2026/01/27 09:37:17 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:37:48 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:38:18 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:38:48 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:39:18 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:39:48 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:40:19 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:40:30 [AUTH] Login attempt from [::1]:57120
2026/01/27 09:40:30 [AUTH] Looking for user: admin@eckwms.local
2026/01/27 09:40:30 [AUTH] User found:  (ID: 9e955e1a-c48d-4b98-ac8b-e12fa7d74122, active: true)
2026/01/27 09:40:30 [AUTH] Login successful for user: 
2026/01/27 09:40:30 📱 Device connected: web_061dab9d-2521-4ffb-8ac7-0ece1787d862
2026/01/27 09:40:49 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:41:19 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:41:49 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:41:58 Auto-sync triggered
2026/01/27 09:41:58 📥 Full sync requested
2026/01/27 09:41:58 🔄 Processing sync request: full_sync 
2026/01/27 09:41:58 🔄 Syncing shipments...
2026/01/27 09:41:58 🔄 Syncing tracking...
2026/01/27 09:41:58 🔄 Syncing locations...
2026/01/27 09:41:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 09:41:58    Found 1 local location checksums
2026/01/27 09:41:58 🔄 Syncing quants...
2026/01/27 09:41:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 09:41:58    Found 0 local quant checksums
2026/01/27 09:41:58 🔄 Syncing partners...
2026/01/27 09:41:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 09:41:58 🔄 Syncing products...
2026/01/27 09:41:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 09:41:58    Found 2 local product checksums
2026/01/27 09:41:58 🔄 Syncing lots...
2026/01/27 09:41:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 09:41:58 🔄 Syncing packages...
2026/01/27 09:41:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 09:41:58 🔄 Syncing pickings...
2026/01/27 09:41:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 09:41:58 ✅ Sync completed in 29.9229ms: 3 entities, 0 conflicts
2026/01/27 09:41:58 🔄 Processing sync request: relay_sync 
2026/01/27 09:41:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 09:41:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 09:41:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 09:41:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 09:41:58 📦 Mesh Push: Querying shipments since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:41:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:41:58 📦 Mesh Push: Querying tracking since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:41:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:41:58 📱 Mesh Push: Querying devices since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:41:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:41:58 📦 Mesh Push: Querying products since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:41:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:41:58 📦 Mesh Push: Querying locations since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:41:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:41:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 09:41:58 ✅ Sync completed in 81.9342ms: 0 entities, 0 conflicts
2026/01/27 09:42:05 🔄 Odoo: Starting full sync...
2026/01/27 09:42:05 📍 Odoo: Syncing Locations...
2026/01/27 09:42:05 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 09:42:05 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 09:42:05 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 09:42:05 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 09:42:05 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 09:42:05 🪝 SyncHook: Processing location:5
2026/01/27 09:42:05 🪝 SyncHook: Updated checksum for location:5 -> 519cd3ea
2026/01/27 09:42:05 ✅ Odoo: Updated 1 locations
2026/01/27 09:42:05 📦 Odoo: Syncing Products...
2026/01/27 09:42:05 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 09:42:05 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 09:42:05 🏷️ Odoo: Syncing Lots...
2026/01/27 09:42:05 📦 Odoo: Syncing Packages...
2026/01/27 09:42:05 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 09:42:05 📊 Odoo: Syncing Quants...
2026/01/27 09:42:05 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 09:42:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 09:42:05 📝 Odoo: Syncing Move Lines...
2026/01/27 09:42:05 ✅ Odoo: Full sync completed
2026/01/27 09:42:20 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:42:50 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:43:20 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:43:50 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:44:21 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:44:51 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:45:21 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:45:51 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:46:22 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:46:52 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:46:58 Auto-sync triggered
2026/01/27 09:46:58 📥 Full sync requested
2026/01/27 09:46:58 🔄 Processing sync request: full_sync 
2026/01/27 09:46:58 🔄 Syncing packages...
2026/01/27 09:46:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 09:46:58 🔄 Syncing pickings...
2026/01/27 09:46:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 09:46:58 🔄 Syncing shipments...
2026/01/27 09:46:58 🔄 Syncing tracking...
2026/01/27 09:46:58 🔄 Syncing locations...
2026/01/27 09:46:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 09:46:58    Found 1 local location checksums
2026/01/27 09:46:58 🔄 Syncing quants...
2026/01/27 09:46:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 09:46:58    Found 0 local quant checksums
2026/01/27 09:46:58 🔄 Syncing partners...
2026/01/27 09:46:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 09:46:58 🔄 Syncing products...
2026/01/27 09:46:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 09:46:58    Found 2 local product checksums
2026/01/27 09:46:58 🔄 Syncing lots...
2026/01/27 09:46:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 09:46:58 ✅ Sync completed in 97.6657ms: 3 entities, 0 conflicts
2026/01/27 09:46:58 🔄 Processing sync request: relay_sync 
2026/01/27 09:46:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 09:46:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 09:46:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 09:46:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 09:46:58 📦 Mesh Push: Querying shipments since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:46:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:46:58 📦 Mesh Push: Querying tracking since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:46:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:46:58 📱 Mesh Push: Querying devices since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:46:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:46:58 📦 Mesh Push: Querying products since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:46:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:46:58 📦 Mesh Push: Querying locations since 2026-01-27 09:31:58.943526 +0100 CET
2026/01/27 09:46:58 📦 Mesh Push: Found 1 locations (since 2026-01-27 09:31:58.943526 +0100 CET)
2026/01/27 09:46:58 Mesh Sync: Pushing data to production_pda_repair (https://pda.repair/E)
2026/01/27 09:46:58 Mesh Sync: Successfully pushed to production_pda_repair
2026/01/27 09:46:58 ✅ Sync completed in 114.9852ms: 0 entities, 0 conflicts
2026/01/27 09:47:22 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:47:52 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:48:23 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:48:53 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:49:23 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:49:53 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:50:23 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:50:54 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:51:24 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:51:54 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:51:58 Auto-sync triggered
2026/01/27 09:51:58 📥 Full sync requested
2026/01/27 09:51:58 🔄 Processing sync request: full_sync 
2026/01/27 09:51:58 🔄 Syncing products...
2026/01/27 09:51:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 09:51:58    Found 2 local product checksums
2026/01/27 09:51:58 🔄 Syncing lots...
2026/01/27 09:51:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 09:51:58 🔄 Syncing packages...
2026/01/27 09:51:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 09:51:58 🔄 Syncing pickings...
2026/01/27 09:51:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 09:51:58 🔄 Syncing shipments...
2026/01/27 09:51:58 🔄 Syncing tracking...
2026/01/27 09:51:58 🔄 Syncing locations...
2026/01/27 09:51:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 09:51:58    Found 1 local location checksums
2026/01/27 09:51:58 🔄 Syncing quants...
2026/01/27 09:51:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 09:51:58    Found 0 local quant checksums
2026/01/27 09:51:58 🔄 Syncing partners...
2026/01/27 09:51:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 09:51:58 ✅ Sync completed in 32.1132ms: 3 entities, 0 conflicts
2026/01/27 09:51:58 🔄 Processing sync request: relay_sync 
2026/01/27 09:51:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 09:51:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 09:51:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 09:51:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 09:51:58 📦 Mesh Push: Querying shipments since 2026-01-27 09:46:58.618167 +0100 CET
2026/01/27 09:51:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 09:46:58.618167 +0100 CET)
2026/01/27 09:51:58 📦 Mesh Push: Querying tracking since 2026-01-27 09:46:58.618167 +0100 CET
2026/01/27 09:51:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 09:46:58.618167 +0100 CET)
2026/01/27 09:51:58 📱 Mesh Push: Querying devices since 2026-01-27 09:46:58.618167 +0100 CET
2026/01/27 09:51:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 09:46:58.618167 +0100 CET)
2026/01/27 09:51:58 📦 Mesh Push: Querying products since 2026-01-27 09:46:58.618167 +0100 CET
2026/01/27 09:51:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 09:46:58.618167 +0100 CET)
2026/01/27 09:51:58 📦 Mesh Push: Querying locations since 2026-01-27 09:46:58.618167 +0100 CET
2026/01/27 09:51:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 09:46:58.618167 +0100 CET)
2026/01/27 09:51:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 09:51:58 ✅ Sync completed in 48.875ms: 0 entities, 0 conflicts
2026/01/27 09:52:24 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:52:54 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:53:25 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
